tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,VIEWCART,cartMaxPurchaseMob,//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.mobile'],,//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.reduced'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],//*[@id='cart.qty_limit.mobile'],,,//*[@id='error_cart.qty_limit.mobile'],,//*[@class='cart.qty_limit.mobile'],,//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced'],//*[@id='error_cart.qty_limit.mobile'],//*[@id='error_cart.qty_limit.reduced']
1,VIEWCART,cartMaxPurError,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 3 allowed per,We must limit orders to no more than 8 units per product,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product,ご注文は1製品につき最大8個ま,ご注文は1製品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,,ご注文は1商品につき最大8個ま,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8個,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,จำนวนผลิตภัณฑ์ในตะกร้าสินค้าของท่านเกิ,เราต้องจำกัดยอดการสั่งซื้อไม่เกิน 8,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,จำนวนผลิตภัณฑ์ในตะกร้าของคุณเกินจำนวนตามนโยบายการซื้อสูงสุด 8,จำนวนผลิตภัณฑ์ในตะกร้าของคุณเกินจำนวนตามนโยบายการซื้อสูงสุด 8,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,每個會員僅能購買 8 組,根據商品採購規定,根據商品採購規定,根據商品採購規定,根據商品採購規定,根據商品採購規定,每個會員僅能購買 8 組,은 1인당 구매 수량이 8 개로 제한 됩니다,최대구매수량 정책에 따라 제품별,최대구매수량 정책에 따라 제품별,동일 제품 최대구매 가능 수량은 8개입니다.,최대구매수량 정책에 따라 제품별,최대구매수량 정책에 따라 제품별,장바구니의 제품 수량이 최대 구매 수량을,은 1인당 구매 수량이 8 개로 제한 됩니다,,,您购物车里有个产品的数量超过了我们的最大限购数量,,很抱歉地通知您，基于公司规定,,您购物袋里有个产品的数量超过了我们的最大限购数量,您购物袋里有个产品的数量超过了我们的最大限购数量,您购物袋中该款产品的数量已到达上限,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product
1,VIEWCART,cartMaxPurErrorMob,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 8 allowed,There is a maximum of 3 allowed per,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product,ご注文は1製品につき最大8個ま,ご注文は1製品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,ご注文は1商品につき最大8個ま,,ご注文は1商品につき最大8個ま,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8個,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8件,根據我們的購買限制，此項產品僅限購買8個,根據我們的購買限制，此項產品僅限購買8件,จำนวนผลิตภัณฑ์ในตะกร้าสินค้าของท่านเกิ,จำนวนผลิตภัณฑ์ในตะกร้าของท่านเกินจำนวนตามนโยบายการซื้อสูงสุด,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,จำนวนผลิตภัณฑ์ในตะกร้าของคุณเกินจำนวนตามนโยบายการซื้อสูงสุด 8,จำนวนผลิตภัณฑ์ในตะกร้าของคุณเกินจำนวนตามนโยบายการซื้อสูงสุด 8,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,สินค้าบางรายการที่คุณสั่งซื้อเกินจำนวนชิ้นตามที่เราตั้งนโยบายเอาไว้,每個會員僅能購買 8 組,根據商品採購規定,根據商品採購規定,根據商品採購規定,為符合限購政策，買一送一優惠單筆限購8筆,根據商品採購規定,每個會員僅能購買 8 組,은 1인당 구매 수량이 8 개로 제한 됩니다,최대구매수량 정책에 따라 제품별,최대구매수량 정책에 따라 제품별,동일 제품 최대구매 가능 수량은 8개입니다.,최대구매수량 정책에 따라 제품별,최대구매수량 정책에 따라 제품별,장바구니의 제품 수량이 최대 구매 수량을,은 1인당 구매 수량이 8 개로 제한 됩니다,,,您购物车里有个产品的数量超过了我们的最大限购数量,,很抱歉地通知您，基于公司规定,,您购物袋里有个产品的数量超过了我们的最大限购数量,您购物袋里有个产品的数量超过了我们的最大限购数量,您购物袋中该款产品的数量已到达上限,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product,There is a maximum of 8 allowed per product
1,VIEWCART,prodNeedtobeAdd,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,VIEWCART,addProdsku,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,
1,VIEWCART,transID,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]",,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]",,,,,,"//script[contains(.,'trans_id')]",,,,,"//script[contains(.,'trans_id')]",,,,"//script[contains(.,'trans_id')]",,,,,"//script[contains(.,'trans_id')]",,"//script[contains(.,'trans_id')]",,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]"
1,PAYMENT,paymentIframe,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORDERREVIEW,deleteProduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,
1,ORDERREVIEW,orderCompletionPopup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Changes that you made,,,,,,,,,,
1,HOMEPAGE,cookieRejectElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HOMEPAGE,closePopUpElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,randomSkuUrlElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,skuInfoElem,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]",,,"//a[contains(@href,'sku_info')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,isShoppableElem,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,isDisplayableElem,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],,,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,displayableProductElem,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a",,,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,noDisplayableProductErrorElem,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]",,,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADMIN,prodCatUrlElem,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,,,/shared/prodcat/sku_info.tmpl?SKU_ID=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,mobPdpAddToBagElem,//*[@data-test-id='add-to-cart'],//*[@data-test-id='add-to-cart'],,,//*[@data-test-id='add_to_bag_btn'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,pdpAddToBagElem,//*[@data-test-id='add-to-cart'],//*[@data-test-id='add-to-cart'],,,//*[@data-test-id='add_to_bag_btn'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,pdpProductGridElem,"//div[contains(@class,'product-full au js-pr-product')]","//div[contains(@class,'product-full__spp-block')]",,,"//div[contains(@class,'sd-product-spp__product-full')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,mobPdpProductGridElem,"(//div[contains(@class,'spp-product')])[1]","//div[contains(@class,'product-full__spp-block')]",,,"//div[contains(@class,'sd-product-spp__product-full')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,pdpBagCountElem,"//div[contains(@class,'utility-nav__cart-count')]",//a/span[@id='site-bag-count'],,,//a/span[@class='gnav-util__icon__cart-count'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,pdpCartLinkElem,(//a[@data-test-id='form_cart_checkout']),(//a[@data-test-id='cart_overlay_checkout'])[1],,,"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,cartEmptyBagErrorMsgElem,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],,,//div[@id='error_cart.empty'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,cartContinueElem,"(//a[contains(@class,'continue-checkout')])[2]","(//a[contains(@class,'continue-checkout')])[2]",,,"(//a[contains(@class,'continue-checkout')])[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,cartURLTextElem,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,,,/checkout/viewcart.tmpl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,mobCartEmptyBagErrorMsgElem,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],,,//div[@id='error_cart.empty'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMPLEPAGE,sampleContinue1stElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMPLEPAGE,sampleContinue2ndElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMPLEPAGE,sampleContinue3rdElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNINPAGE,signinGuestUserTabElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNINPAGE,signinGuestUserIdElem,//input[@id='newUserEmailAddress'],//input[@id='newUserEmailAddress'],,,//input[@id='newUserEmailAddress'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNINPAGE,signinGuestUserContinueElem,"//button[contains(@class,'elc-button js-button elc-iam-submit-button')]","//button[contains(@class,'elc-button js-button elc-iam-submit-button')]",,,"//button[contains(@class,'elc-button js-button elc-iam-submit-button')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
