tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,ACCOUNTSIGNIN,acEditAddressSubmitButton,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='big-button'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],,,//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='big-button'],//*[@data-test-id='form_address_submit'],,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],
1,MYACCOUNT,acDeleteAddress,//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],,//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],,,//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],,//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],//*[@data-test-id='address_primary_delete'],
1,MYACCOUNT,acDeleteAddressConfirm,//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],,//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],,,//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@class='link address-delete__link js-delete-confirm'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],,//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@data-test-id='addressbook_delete_popup_delete'],//*[@class='link address-delete__link js-delete-confirm'],//*[@data-test-id='addressbook_delete_popup_delete'],
1,MYACCOUNT,acMyOder,,,,,,,,//*[@data-test-id='myaccount_menu_orders'],,//*[@data-test-id='myaccount_menu_orders'],,//*[@class='sidebar-menu__item orders'],,,,//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_myorders'],,,,,,,,,,,,
1,MYACCOUNT,acMyOderAccordion,//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],//div[@class='section-header']//a[@href='/account/order_history/index.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],,//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],,//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],//a[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],(//*[@data-test-id='myaccount_menu_orders'])[1],(//*[@data-test-id='myaccount_menu_orders'])[1],(//*[@data-test-id='myaccount_menu_orders'])[1],//a[@data-test-id='myaccount_menu_orders'],//*[@data-test-id='myaccount_menu_orders'],(//*[@data-test-id='myaccount_menu_orders'])[1],
1,MYACCOUNT,ACMYODERVIEWDETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,ACMYODERVIEWDETAILS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acAddNewBillingAddress,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address_label'],,//a[@data-test-id='account_payment_addnewaddress'],//*[@class='add-address'] | //*[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'] | //label[@id='form--account_adyen_payment--field--ADDRESS_CONTROL--index--new_address_label'],//a[@data-test-id='account_payment_addnewaddress'],//*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address_label'] | //*[@data-test-id='account_addressbook_addnewaddress'],,//a[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--account_adyen_payment--field--ADDRESS_CONTROL--index--new_address_label'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address'],//*[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--account_adyen_payment--field--ADDRESS_CONTROL--index--new_address'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address_label'],//a[@data-test-id='account_payment_addnewaddress'],//*[@class='add-address'] | //*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address'],//a[@data-test-id='account_payment_addnewaddress'],//*[@id='form--payment--field--ADDRESS_CONTROL--index--new_address_label'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],//*[@data-test-id='account_payment_addnewaddress'] | //*[@id='form--account_adyen_payment--field--ADDRESS_CONTROL--index--new_address'],//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],
1,MYACCOUNT,acAddNewCreditCard,//*[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewcreditcard'],,//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='myaccount_menu_payment_information'],//*[@data-test-id='account_payment_addnewcreditcard'],,//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@class='subnavitem accountNavItem3']//*[@href='/account/payment_info/index.tmpl'] | //*[@href='/account/index.tmpl'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],//*[@data-test-id='account_payment_addnewcreditcard'],
1,MYACCOUNT,acSelectCardType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acSelectCardTypeDropDown,,form--payment--field--CARD_TYPE,,,,,,,,,,,,,,,,,form--payment--field--CARD_TYPE,,,,,,,,,,
1,MYACCOUNT,acEnterCreditCardNumber,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],
1,MYACCOUNT,acEnterCvvNumber,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],
1,MYACCOUNT,acEnterExpMonth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterExpYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterExpMonthDropDown,,form--payment--field--EXPIRES_MONTH,,,,,,,,,,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,
1,MYACCOUNT,acEnterExpYearDropDown,,form--payment--field--EXPIRES_YEAR,,,,,,,,,,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,
1,MYACCOUNT,acEnterMothAndYear,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,
